area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
0.3444209785286871,0.4000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,1,False,True
0.14818725800774374,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,1,False,False
0.02719112988384373,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,1,False,False
0.2749032030975009,0.6000000000000001,0.0,0.6666666666666667,0,0,0,0,0,0.0,0,True,False
0.2643435410066878,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,True,False
0.1891939457937346,0.2,0.5,0.0,0,1,1,0,0,0.3333333333333333,0,False,True
0.5147835269271384,0.4000000000000001,0.0,0.0,1,1,1,1,0,0.0,0,True,False
0.2460401267159451,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.0,0,True,False
0.056230200633579724,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.16842661034846884,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.5406546990496304,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.3333333333333333,1,True,False
0.1473072861668427,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,0,True,False
0.19042590637099616,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,False,False
0.30658218936994014,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,1,False,True
0.07602956705385427,0.4000000000000001,0.0,0.0,0,0,0,0,0,0.0,0,False,False
0.3224216825061598,0.4000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,0,True,False
0.19394579373460047,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,True,False
0.35322069693769803,0.2,0.0,0.0,1,1,1,0,0,0.6666666666666666,0,True,False
0.40337909186906024,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,1,False,False
0.4561774023231257,0.4000000000000001,0.0,0.0,1,0,1,0,1,0.6666666666666666,1,True,False
0.27930306230200636,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,True,False
0.4368180218233017,0.2,0.0,0.0,1,1,1,0,0,0.6666666666666666,0,False,False
0.19922562478000705,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.6666666666666666,0,True,False
0.304822245688138,0.8,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.3224216825061598,0.4000000000000001,0.5,0.0,1,0,1,0,0,0.0,0,True,False
0.2933826117564238,0.4000000000000001,0.0,1.0,1,0,0,0,1,0.0,0,True,False
0.36642027455121434,0.6000000000000001,0.5,1.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.2212249208025343,0.2,0.0,0.0,1,0,1,0,0,0.0,0,False,True
0.36642027455121434,0.4000000000000001,0.0,1.0,1,1,0,0,1,0.6666666666666666,0,False,True
0.40865892291446676,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,1,0.3333333333333333,0,True,False
0.1473072861668427,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.4968321013727561,0.4000000000000001,0.5,0.6666666666666667,1,0,0,1,0,0.3333333333333333,1,False,False
0.4544174586413235,0.4000000000000001,0.0,0.0,1,0,0,0,0,1.0,0,False,False
0.23442449841605068,0.6000000000000001,0.5,0.0,0,0,1,0,1,0.6666666666666666,0,True,False
0.5881731784582893,0.4000000000000001,0.0,0.0,1,0,0,0,1,0.6666666666666666,0,False,False
0.36818021823301655,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,0,True,False
0.05227032734952483,0.4000000000000001,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.11298838437170011,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.0,0,False,False
0.20450545582541357,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,0,False,True
0.14466737064413937,0.4000000000000001,0.0,0.0,0,0,0,0,1,0.0,0,False,True
0.10242872228088701,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,0,True,False
0.13938753959873285,0.6000000000000001,0.5,0.3333333333333333,1,0,1,0,1,0.6666666666666666,0,True,False
0.2212249208025343,0.4000000000000001,0.0,0.3333333333333333,0,0,0,1,0,0.3333333333333333,0,False,True
0.19042590637099616,0.4000000000000001,0.5,0.3333333333333333,1,0,1,0,1,0.0,1,True,False
0.35128475888771554,0.6000000000000001,0.0,1.0,1,1,0,0,0,0.0,0,True,False
0.19482576557550157,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,False
0.5512143611404434,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,True
0.10242872228088701,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,True
0.22562478000703978,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.4913762759591693,0.6000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.6666666666666666,1,False,False
0.12794790566701864,0.2,0.0,0.0,1,0,0,1,0,0.3333333333333333,0,False,False
0.1772263287574798,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.12354804646251322,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,True,False
0.10242872228088701,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.13322773671242522,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.2960225272791271,0.6000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,0,False,True
0.17212249208025343,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.36642027455121434,0.4000000000000001,0.0,0.0,1,0,0,0,1,0.3333333333333333,0,False,False
0.04963041182682154,0.4000000000000001,0.0,0.0,0,0,0,0,0,0.0,0,True,False
0.5864132347764872,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,False,False
0.49621612108412533,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,False,True
0.31802182330165435,0.6000000000000001,0.5,0.0,1,0,1,0,1,0.0,1,True,False
0.14642731432594158,0.6000000000000001,0.5,0.3333333333333333,1,0,0,1,0,0.6666666666666666,0,False,False
0.2801830341429074,0.4000000000000001,0.0,1.0,1,0,0,0,1,0.0,1,False,True
0.14642731432594158,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,False,False
0.2009855684618092,0.2,0.0,0.0,1,0,1,0,0,0.3333333333333333,0,True,False
0.3558606124604013,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,True
0.4192185850052798,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.0,1,False,False
0.4060190073917635,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.5776135163674763,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.6666666666666666,1,False,True
0.23442449841605068,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.0,0,False,False
0.15522703273495247,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,False
0.23530447025695178,0.6000000000000001,0.5,0.3333333333333333,1,0,1,0,0,0.0,0,True,False
0.22210489264343541,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.4720168954593453,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,0,0.3333333333333333,1,False,False
0.3980992608236536,0.6000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.6666666666666666,1,False,False
0.9774727208729321,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.15522703273495247,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,False,True
0.7148891235480463,0.4000000000000001,0.5,0.3333333333333333,1,0,1,0,0,0.6666666666666666,1,True,False
0.5494544174586413,0.4000000000000001,0.0,0.0,1,0,0,0,1,0.6666666666666666,0,True,False
0.27771911298838436,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,False,True
0.11826821541710664,0.6000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,0,False,True
0.4931362196409715,0.4000000000000001,0.5,0.0,1,1,1,0,1,0.0,1,True,False
0.36642027455121434,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.0,0,False,True
0.4913762759591693,0.6000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.6666666666666666,0,False,False
0.42449841605068633,0.6000000000000001,0.5,0.3333333333333333,1,1,1,0,0,0.3333333333333333,1,True,False
0.2595036958817318,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.3333333333333333,0,False,False
0.1772263287574798,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.6666666666666666,0,False,True
0.4253783878915875,0.4000000000000001,0.0,0.6666666666666667,1,0,1,0,0,0.0,1,False,True
0.4720168954593453,0.4000000000000001,0.5,0.0,1,0,1,0,1,1.0,0,True,False
0.15522703273495247,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.3576205561422034,0.6000000000000001,0.5,0.3333333333333333,0,0,1,0,0,0.3333333333333333,0,False,True
0.15786694825765574,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,True,False
0.3980992608236536,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.11826821541710664,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.2916226680746216,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,True,False
0.13938753959873285,0.2,0.0,0.3333333333333333,1,0,0,1,0,0.3333333333333333,0,True,False
0.36642027455121434,0.4000000000000001,0.5,0.6666666666666667,1,1,0,0,1,0.0,0,False,False
0.5160154875043999,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
